# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
dcqi	到期
dcql	刀枪
dcqm	道歉
dcqn	刀鞘
dcqp	盗窃 氘
dcqr	盗权
dcqu	盗取
dcr	倒
dcre	导热
dcrf	刀刃 到任 道人
dcrh	倒
dcru	导入
dcsi	到死
dcsv	稻穗 捣碎
dct	倒退
dcta	倒塌
dctc	大错特错
dctd	倒台
dctg	倒腾
dcti	导体
dctk	到庭
dctm	稻田
dctp	倒贴
dctv	倒退
dctz	到头
dcu	到时 祷
dcuf	祷 刀身
dcuh	岛上 刀伤
dcui	倒是 导师 道士
dcuj	刀山
dcuu	倒数
dcuv	倒水
dcuz	到手
dcv	刀
dcvc	倒找
dcve	倒着
dcvh	道长 到账
dcvi	导致 到职 倒置
dcvj	到站
dcvp	刀
dcvr	倒转
dcvs	稻种
dcw	到位
dcwf	悼文
dcwh	悼亡
dcwu	梼杌
dcwv	到此为止
dcww	到位
dcx	悼
dcxb	悼
dcxd	忉
dcxi	道喜
dcxl	导向
dcxm	导线 搭错线
dcxn	到校 刀削
dcxp	道谢 倒泻
dcxr	倒悬
dcxt	道学 刀削
dcxx	倒下 刀下
dcxy	大材小用
dcy	导演
dcyb	导引
dcye	倒爷
dcyh	稻秧
dcyi	道义
dcyj	导演 多此一举 导言
dcyk	倒影
dcys	盗用
dcyu	岛屿
dcyz	导游
dcz	蹈
dcza	蹈
dczi	刀子 稻子
dczu	刀俎
dczw	盗贼
dd	代
dda	棣
ddax	棣
ddb	代表
ddbd	当断不断
ddbf	呆笨
ddbh	多多包涵
ddbi	代笔 大髀
ddbj	呆板 代办
ddbk	带兵 带病
ddbn	代表 党代表
ddbr	咄咄逼人
ddbt	胆大包天
ddbu	逮捕
ddbv	多多保重
ddbx	喋喋不休
ddc	带 达到
ddcc	躲躲藏藏
ddci	代词
ddcj	带
dddc	带到
dddd	点点滴滴 地地道道 单打独斗 叮叮当当 呆呆
dddf	大癫大废
dddh	骀荡
dddi	大帝
dddj	电灯胆
dddk	待定
dddm	带电 带点
dddo	怠惰
dddq	大敌当前
ddds	带动
dddu	歹毒
dddv	带队 得道多助
dddx	独断独行
dder	戴尔
ddfa	代发
ddff	大大方方 癫癫废废
ddfh	单刀赴会
ddfj	带饭
ddfu	大夫 戴夫
ddfw	大飞
ddg	带给
ddge	带个
ddgg	大动干戈 嘀嘀咕咕
ddgh	待岗
ddgo	东道国 待过
ddgr	代管
ddgs	代工
ddgu	咄咄怪事 炖冬菇
ddgw	带给
ddgx	呆瓜
ddgz	代购 代沟
ddh	丹顶鹤 歹
ddhb	颠倒黑白
ddhc	代号
ddhe	大渡河
ddhf	打道回府
ddhh	大大话话
ddhk	带坏
ddhr	大 打得火热
ddhs	殆
ddhv	带回
ddhx	歹 戴花
ddia	待查
ddig	代称
ddij	待产
ddil	大床 打大赤肋
ddiu	大打出手 带出
ddix	得道成仙
ddj	代价
ddjb	带劲
ddji	待机 大剂
ddjm	待建
ddjn	代交
ddjx	代价
ddk	呆
ddka	呆
ddkc	代考
ddkd	呔 代开
ddke	待客 代课
ddkf	大刀阔斧
ddkr	贷款 带宽
ddkz	代扣
ddl	带来
ddlc	代劳
ddld	带来
ddle	带了
ddlg	呆愣
ddli	代理
ddlk	带领
ddll	大大咧咧
ddlm	带练
ddlu	带路
ddm	代码
ddma	代码
ddmc	玳瑁 戴帽
ddmd	大动脉 代卖
ddmg	大懵
ddmj	怠慢
ddmk	待命
ddnn	呆鸟
ddp	待批
ddpa	袋袋平安
ddpb	待聘
ddpc	代庖
ddpi	待批
ddpj	呔盘
ddpo	大婆
ddpw	代培
ddq	对得起 甙
ddqf	跌宕起伏
ddqg	甙
ddqi	戙笃企
ddqk	颠倒乾坤
ddql	带枪
ddqm	带钱
ddqq	带球 的的确确
ddqu	带去
ddr	待
ddrb	贷
ddrf	待人 大任 当地人
ddrh	黛
ddrl	对答如流
ddrq	代
ddrs	傣
ddrt	待
ddru	岱
ddry	袋
dds	怠
ddsd	大嘥
ddss	绐
ddsx	怠
ddsz	迨
ddt	戴
ddth	大唐
ddti	代替
ddtj	待摊
ddtt	戴
ddtu	歹徒
ddtv	打倒褪
ddtx	埭
ddty	打倒褪
ddtz	带头
ddua	呆傻
dduf	颠倒是非 抵得谂
dduh	带上
ddui	断代史
dduu	大多数 代数 袋鼠 多多少少 躲躲闪闪
dduy	地动山摇
dduz	代收
ddv	东道主
ddve	带着
ddvh	呆账 呆帐
ddvi	呆滞 独到之处 代之 代职
ddvj	地道战
ddvl	袋装 带状
ddvr	单刀直入 凼凼转
ddvu	逮住
ddvv	跌跌撞撞 端端正正
ddvx	独断专行
ddw	玳
ddwb	地大物博
ddwr	玳
ddwv	点到为止
ddww	代为 胆大妄为 戴维
ddx	逮 代谢
ddxb	带薪
ddxc	东躲西藏
ddxi	代代相传 单吊西
ddxn	代销 得啖笑
ddxp	代谢
ddxt	带血
ddxu	待续 代序
ddxw	东倒西歪
ddxx	断断续续 大大小小
ddxz	逮
ddy	诒
ddya	大豆芽
ddye	待业
ddyi	歹意 地动仪
ddyj	代言
ddym	独当一面
ddyp	倒打一耙
ddys	诒
ddyu	待遇 带鱼 多多益善 大禹 大鱼
ddyy	颠倒阴阳
ddyz	带有
ddzd	呆在
ddzi	带子 袋子
ddzo	呆坐
ddzu	傣族
ddzx	大石责死蟹
ddzz	带走
de	得
debb	的
debf	当耳边风
debk	得病
decc	德操
ded	得到
dedc	得到
dedh	得当
dedi	第二尐
dedj	地胆
def	得分
defa	得法
deff	得分
dege	得哥
dego	德国
dehv	大而化之
deig	得逞
deii	得敕
deis	得宠
deiu	得出
dej	锝
dejb	得劲
dejl	得奖
dejo	锝
dejq	得救
dejy	德军
dek	嘚
deka	的卡
dekr	嘚
deks	地空
del	得了
deld	吊儿郎当
dele	得了
deli	得力 得利
dels	大耳窿
demi	得米
demk	得名
dep	得票
depn	得票
deq	大而全
deqi	得戚
deqx	的卡
der	德
dero	得
deru	德
deti	得体
dety	地
deu	得胜
deug	得胜
deui	得失 得势 地市 的式
deuu	得数
deuz	得手
dev	得知
devg	德政
devi	得知 德治 得志
devu	得主
devz	德州
dew	德文
dewf	德文
deww	淡而无味
dex	得悉
dexi	得悉
dexk	德性 德行
dexm	得闲
dey	得意
deyh	德阳
deyi	得意 得以 得益
deyu	德育 德语
dez	得罪
dezv	得罪
df	地方 扽
dfbb	大腹便便
dfbc	电饭煲
dfbk	地方病
dfcb	大发慈悲
dfdl	大风大浪
dfdu	大幅度
dfft	扽
dfhv	洞房花烛
dfhy	洞房花烛夜
dfjc	大放厥词
dflt	大发雷霆
dfm	单方面
dfmm	多方面
dfsw	答非所问
dftz	打斧头 鸟飞兔走
dfuj	电风扇
dfuv	地方税
dfvi	地方志
dfx	地方性
dfxd	东扶西倒
dfxi	地方戏
dfyc	大放异彩
dfyf	东风压倒西风
dfyw	荡妇淫娃
dfyx	东方欲晓
dfzj	登峰造极
dg	等
dgan	登岸
dgb	登报
dgbc	登报
dgbi	等比
dgbm	等边
dgbn	灯标
dgcc	灯草
dgci	等次
dgd	登
dgda	瞪大
dgdc	等到
dgdd	登 等待 澄
dgdf	冬瓜豆腐
dgdg	等等 大光灯
dgdj	凳 灯胆
dgdk	登顶
dgdo	啲咁多
dgdv	登对
dgdz	打关斗
dge	磴
dged	磴
dgee	等额
dgf	大锅饭
dgff	等分
dgfg	登封
dgfu	打功夫
dgg	顶呱呱
dggc	登高
dggi	大功告成
dggl	灯光
dggr	达官贵人 灯管
dgh	灯
dghc	等号
dghd	灯
dgho	灯火
dghv	刀耕火种 灯会
dghx	灯花
dghz	等候
dgi	胆固醇
dgia	等差
dgie	等车
dgih	登场
dgir	登船
dgiu	登出
dgj	镫 登记
dgjd	镫
dgji	等级 登基 登机 得个吉
dgjl	等奖
dgjn	等角 戥脚
dgju	灯具
dgjx	等价
dgjy	刀光剑影
dgk	噔
dgkd	噔
dgke	登科
dgl	登陆
dglb	登临
dgld	等来
dgle	等了
dgll	等量
dgls	灯笼
dglu	登录
dglz	登楼
dgm	瞪 登门
dgmd	瞪
dgmf	登门
dgmi	灯谜
dgmk	大革命
dgmo	大规模
dgn	等你
dgni	等你
dgnl	大姑娘
dgo	戥
dgog	戥
dgp	灯泡
dgpc	灯泡
dgqg	得过且过
dgqk	澄清
dgr	等人 僜
dgrd	僜
dgrf	等人
dgrx	地广人稀
dgs	打官司
dgsi	等死
dgt	等他
dgta	灯塔
dgtd	登台
dgtm	登天
dgts	等同
dgty	定过抬油
dgtz	灯头
dgu	嶝
dgud	嶝
dguh	电光石火 登上
dgui	灯饰 灯市
dguj	登山
dguv	冻过水
dgv	簦
dgvc	灯罩
dgvd	簦
dgve	等着
dgvi	等值
dgvt	等
dgvu	灯柱 灯烛
dgvy	帝国主义
dgw	等我
dgwd	等外
dgwf	等温
dgwo	等我
dgws	大公无私
dgwv	德高望重
dgx	等下
dgxb	灯芯
dgxm	等闲
dgxn	等效
dgxr	邓选
dgxu	多管闲事
dgxx	等下
dgy	邓
dgyc	等腰
dgye	邓
dgyh	登高一呼
dgyi	道高一尺
dgyj	瞪眼
dgyk	灯影
dgyr	瞪圆
dgyt	登月
dgyu	等于
dgyw	独沽一味
dgyz	灯油
dgz	蹬
dgzd	蹬 登载 大个仔
dgzi	凳子 大个仔
dgzo	灯座
dgzy	打躬作揖
dh	当
dha	档 档案
dhan	档案
dhax	档
dhbc	党报 打荷包
dhbj	当班 大惑不解 挡板
dhbk	当兵
dhc	荡
dhcd	荡
dhcg	菪
dhci	档次
dhd	当地
dhdc	当道 挡道
dhdd	当代 大花大朵
dhdi	当地 荡涤
dhdj	大喊大叫
dhdl	大红大绿 点红点绿
dhdw	大轰大嗡
dhdz	大红大紫
dhe	砀 待会儿
dhev	砀
dhf	挡
dhfa	党阀
dhfg	党风
dhfh	大后方
dhfj	大镬饭
dhfu	荡妇
dhfw	党费
dhfx	挡
dhg	宕 当官
dhge	宕
dhgh	党纲
dhgj	读后感
dhgo	当过
dhgr	当官
dhgu	党锢
dhgv	当归 党规
dhh	当红
dhhc	当好
dhhh	灯火辉煌
dhhs	当红
dhhu	大好河山
dhhv	党徽
dhi	大合唱
dhic	当朝
dhid	当差
dhie	挡车
dhig	当成
dhih	当场
dhij	党产
dhiu	当初
dhj	铛
dhjb	当今 党禁
dhji	党籍 电话机 打火机 当即 党纪
dhjl	灯红酒绿
dhjm	党建
dhju	当局
dhjv	刁滑奸诈
dhjx	当家 铛
dhkd	挡开
dhke	党课
dhkj	党刊
dhks	当空
dhkv	党魁
dhkz	当口
dhl	当了
dhle	当了
dhlg	德厚流光
dhli	打横嚟
dhlj	德黑兰
dhlk	党龄
dhll	当量 大汗淋漓
dhlt	大祸临头
dhlu	调虎离山 挡路 打喊露
dhlv	大海捞针
dhlw	打横嚟
dhlz	打喊露
dhmm	当面
dhn	当年
dhni	当你
dhnm	当年
dhnw	党内
dhpd	党派
dhpk	荡平
dhpm	动画片
dhpn	当票
dhpu	当铺
dhq	当前
dhqi	党旗 当期
dhqm	当前
dhqr	当权 兑换券
dhqu	大获全胜
dhqy	党群
dhr	当然
dhri	当日 大后日
dhrj	当然
dhrz	对号入座
dhs	导火索
dht	当天
dhta	当他
dhth	当堂 大会堂
dhtk	当庭
dhtm	当天
dhtr	党团
dhts	大花筒
dhtv	当推
dhtz	当头
dhu	凼
dhuf	党参
dhuh	当上 大好山河
dhui	当时 党史 大喊十
dhuk	凼 当衰
dhuv	倒汗水
dhv	当众 氹
dhve	当着
dhvf	当真
dhvg	党政 当政
dhvh	党章
dhvs	当中
dhvu	氹 挡住
dhvz	荡舟
dhw	珰
dhwd	党外
dhwf	到喉唔到肺
dhwj	当晚
dhwo	当我
dhwu	党务
dhww	党委
dhwx	珰
dhx	党
dhxb	当心
dhxj	大呼小叫
dhxk	党 党性
dhxm	导火线
dhxn	党校
dhxr	当选
dhxx	当 当下
dhy	裆
dhye	当夜
dhyh	荡漾
dhyr	党员
dhyt	当月
dhyu	党羽
dhyx	谠 裆
dhz	当作
dhzo	当做 当作
dhzu	党组
di	地
dia	棣
diai	低矮
dian	堤岸
diao	低凹
diau	柢
diax	棣
dib	弟
diba	堤坝 第八
dibb	的
dibd	睇白
dibg	弟
dibj	地板 底板
dibk	敌兵
dibm	底边
dibn	地表
dibo	低波 提拨
dibu	地步 底部 递补
dibz	递
dic	蒂
dicf	尐
dicg	地层 底层
dici	地磁
dicl	蒂
dicq	荻
did	滴
dida	抵达
didc	地道
didd	地带
didg	低等
didh	低档 涤荡 大吃大喝 抵挡
didi	弟弟 髢髢
didj	地胆 戥穿石
didk	睇定
didl	滴 大吹大擂
didm	地点
didn	低调
didr	地段 低端
dids	地洞
didu	低度
didv	敌对
didw	大彻大悟 涤
die	第二 碲
diel	碲
dier	第二
dieu	砥
dif	提
diff	低分
difg	地缝
difh	地方 堤防 敌方
difj	大茶饭
difo	提
difu	抵 冬常服 地府
difw	低飞 底肥
dig	底
digc	底稿
digh	抵港
digl	地广
digo	帝国 敌国
digs	地宫
digu	低谷 底 嘀咕 低估 骶
digv	地柜
digw	递给
digx	地瓜
digy	地滚
digz	地沟
dih	倒春寒
dihc	低耗
dihd	敌害
dihe	地核
dihl	帝皇
diho	底火
dihv	低回 诋毁
dihx	睇化
dihz	敌后
dii	抵触
diic	低潮
diif	低沉
diih	抵偿 睇场
diij	地产 低产
diir	嫡传
diiu	地处 抵触
diiv	低垂
dij	镝
dijb	递进
diji	低级 敌机 地基
dijk	单车径
dijl	镝 递降
dijm	递减 低贱
dijn	递交 地窖 缔交
dijp	地界 缔结
dijq	第九
dijx	低价 地价
dijy	敌军
dik	哋
dika	的卡
dikb	啲
dikd	低开
dikh	抵抗
dikk	地块
dikl	嘀 地矿
diks	低空 地空
dikt	哋
dikx	东床快婿
dikz	抵扣
dil	帝 洞察力
dilc	地牢
dild	抵赖
dile	低了 打赤肋
dili	地理 地力 地利 砥砺
dilj	帝
dilk	低龄
dilm	低廉
dilo	低落
dilp	低劣
dilq	第六 滴溜
dilw	地雷 打赤肋
dily	涤纶
dilz	底楼
dim	睇
dimb	睇
dimc	地貌
dimi	低迷
dimk	地名
dimm	地面
dimo	地膜
dimw	弟妹
din	嫡
dinb	娣
ding	低能
dinl	嫡
dinu	牴
dinw	堤内
dip	籴 地盘
dipb	低频
dipd	底牌
dipi	地皮 地痞
dipj	地盘 底盘
dipk	地坪
dipm	籴 底片
dipu	地铺
diq	敌
diqb	地勤
diqh	狄
diqi	底气 第七
diqj	洞察其奸
diqk	敌情
diqn	地壳
diqq	地球
diqt	的确
diqu	地区
diqw	敌
diqx	的卡
dir	低
dire	地热
dirf	敌人
diru	低
dis	缔
dise	底色
disi	第四 睇死
disj	第三
disl	缔
diss	递送
disu	低速
disy	得偿所愿
dit	堤
dith	低糖
ditj	地毯 地摊
ditk	迪厅
ditl	墑
ditm	低产田
dito	堤
ditp	地铁
ditu	地图 坻
ditv	递推
dity	地
ditz	低头 地头
diu	觌
diuc	低烧
diud	氐
diue	邸
diuf	东窗事发 抵谂
diug	低声 多愁善感
diuh	地上
diui	敌视 地势 的士 第十 地市 戥穿石 的式
diuj	觌 底衫
diuk	睇衰
diuu	底数 睇数
diuv	地税 滴水 睇水
diuz	敌手
div	第
divd	抵债
dive	低着
divf	地震 睇真
divg	第
divh	抵账
divi	地质 帝制 地址 抵制 地支
divr	地砖
divu	地主
divv	骶椎
divy	笛 大处着眼
diwa	低洼
diwf	低温
diwh	帝王
diwo	敌我
diwu	第五 抵牾
diww	地位 地委 敌伪 低威 低微 第尾
dix	翟
dixb	地心 底薪
dixc	冬虫夏草 独出心裁
dixi	底细 嫡系 弟媳
dixj	雕虫小技
dixk	地形
dixm	底线
dixn	抵消 低效
dixs	弟兄 低胸
dixt	滴血 地学
dixv	翟
dixx	低下 底下 地下
diy	迪
diya	低压 抵押
diyb	低音
diyc	低腰
diyh	底样
diyi	第一 敌意
diyj	大吃一惊 递延
diyk	敌营
diyl	禘 谛
diyp	打成一片
diyr	地缘
diyt	缔约
diyu	抵御 低于 地域 地狱 诋 羝
diyy	底蕴
diyz	迪
dizc	缔造
dizg	递增
dizi	弟子 笛子 底子
dizo	底座
dizu	地租
dizv	抵罪
dj	但
djb	单
djbb	瘅
djbc	担保
djbd	蛋白
djbe	郸
djbh	赕
djbi	单笔
djbj	单瓣
djbk	单兵
djbm	单边
djbo	单 疸 单薄 淡薄
djc	萏
djcd	萏
djce	单侧
djcg	单层
djci	单词
djd	淡
djda	单打 胆大
djdc	打交道 弹道 单刀
djdd	担待 澹
djdg	对酒当歌
djdh	担当 淡
djdj	淡淡 单单
djdk	淡定
djdl	大吉大利
djdm	定居点
djdn	单调
djdp	单碟
djdq	大江东去
djds	丹东
djdu	单独
dje	石
djeg	耽 待价而沽
djek	聃 石
djf	担
djfa	单发
djfb	掸
djfe	揼
djff	大家风范 大觉瞓
djfg	丹凤
djfh	单方
djfj	但凡
djfo	担 丹佛
djfu	担负
djfw	氮肥
djfy	刀锯斧钺
djg	弹
djgb	弹
djgc	蛋糕
djge	耽搁 单个 担搁
djgf	党纪国法
djgh	单杠
djgj	单干 胆敢
djgl	大驾光临
djgo	单过
djgr	胆管
djgs	弹弓
djgu	打脚骨
djgv	单轨
djgx	大家闺秀
djh	大家好 殚
djhb	殚
djhc	单号
djhe	单核
djhh	单行
djhj	胆寒
djhl	蛋黄
djhs	淡红 丹红
djhx	淡化
djhy	独具慧眼
dji	单纯
djie	单车
djif	诞辰
djig	单程
djij	单产
djir	单传
djiu	淡出
djiy	单纯
djj	单击
djji	淡季 单击 单机 对讲机
djjk	单车径
djjl	殚精竭虑
djjm	单间
djjp	大妗姐
djjq	单就
djjr	蛋卷
djjt	旦角
djju	单据 打家劫舍
djjx	单价 担架 独具匠心
djk	丹
djke	蛋壳
djkg	弹坑
djkh	啖
djks	弹孔
djkv	噉
djkw	丹
djkz	单口
djl	胆量
djld	当机立断
djlj	弹尽粮绝
djll	胆量
djlm	单恋
djlp	单列
djlt	胆略
djlv	淡绿
djlw	蛋类
djm	眈 单面
djmd	丹麦
djmg	眈
djmk	单名
djmm	单面
djmo	淡漠
djmw	但没
djnb	大江南北
djng	但能
djnh	胆囊
djo	胆
djoh	旦
djoo	胆
djow	膻
djp	蛋
djpd	挡箭牌 单排
djpi	蛋
djpk	单凭
djpm	弹片
djpo	胆魄
djq	氮
djqb	单亲 弹琴
djqh	氮
djqi	但其 氮气
djqk	丹青
djqp	胆怯
djqq	但求
djqt	但却
djqu	单曲
djqw	低级趣味
djr	儋
djrd	儋
djrf	担任
djri	单日
djrj	淡然
djro	但
djru	堆积如山
djsd	大奖赛
djse	单色
djsj	蛋散
djsy	蹈节死义
djta	蛋挞
djti	地久天长 单体
djtk	大家庭
djtm	丹田
djtn	单挑
djts	独具特色
djtv	单腿
djtz	弹头
dju	倒计时
djua	丹砂
djuf	单身
djug	诞生
djui	但是 胆识 大件事
djup	担惊受怕
djus	大惊失色
djuu	单数 丹书
djuv	淡水
djuz	单手
djv	箪
djvb	箪 点睛之笔
djvi	胆汁 单指
djvl	淡妆
djvm	当局者迷
djvu	弹珠
djw	单位 亶
djwh	淡忘
djwj	弹丸
djwm	大鸡唔食细米
djwo	亶
djwu	耽误 度假屋
djwv	大局为重
djww	单位
djx	惮
djxb	担心 丹心 惮
djxg	大惊小怪
djxi	旦夕 独角戏
djxk	单姓
djxl	单向 单项
djxm	单线
djxn	胆小
djxr	单选
djxx	大街小巷
djxy	大觉瞓
djy	诞
djya	淡雅
djyc	弹药 丹药
djye	但也
djyg	独具一格
djyh	噉样
djyi	单一 单衣
djyj	单眼
djyp	诞
djyr	但愿 单元
djyz	担忧 但又
djz	胆子
djzd	大姐仔
djzf	度君子之腹
djzi	担子 单字 单子 大姐仔
djzv	当家作主
dk	定
dkan	定案
dkb	疔
dkbb	大可不必
dkbc	订报
dkbd	疔
dkbj	顶班
dkbm	定编
dkbu	顶部
dkc	顶层
dkcg	顶层
dkcj	订餐
dkd	顶
dkdd	顶戴
dkdg	顶灯
dkdh	叮当 玎珰 顶档
dkdj	订单 定单
dkdk	定定
dkdm	定点 顶点
dkdn	定调
dkdo	顶多 定夺
dkdr	顶端
dkds	叮咚
dkdu	定都 顶肚
dkdy	顶
dke	碇
dked	耵
dkee	定额
dkeg	碇
dkf	顶峰
dkfg	顶峰 顶风
dkfh	订房
dkfw	鼎沸
dkg	订购
dkgc	定稿
dkgd	顶盖 钉盖
dkge	定格
dkgg	顶颈
dkgp	定
dkgs	顶功
dkgv	定规
dkgz	定购 订购
dkh	丁 定会
dkhd	丁亥
dkho	订货 定货
dkhu	丁 多快好省 订户
dkhv	定会
dkhy	订婚
dkie	大客车
dkij	定单
dkiz	丁丑
dkj	钉
dkjb	定金
dkjd	钉
dkjg	锭
dkji	定级 顶级
dkjk	定睛 顶颈
dkjl	定将
dkjm	顶尖
dkjn	顶角
dkjp	定界
dkjq	铤
dkju	定居 定局
dkjx	定价
dkk	叮
dkkd	叮
dkke	定可
dkkg	啶
dkl	抵抗力
dkld	大开绿灯
dkli	定理 订立 鼎立
dklk	玎玲
dkll	定量
dkls	顶笼
dklv	定律
dkly	定论
dklz	顶楼
dkm	盯 定名
dkmc	丁卯
dkmd	盯 当佢冇到
dkmk	定名
dkmv	鼎
dkn	定能
dkng	定能
dknh	豆蔻年华
dknk	叮咛 耵聍
dknq	顶牛
dko	腚
dkog	腚
dkp	订票
dkpa	钉耙
dkpg	顶棚
dkpk	盯屏
dkpn	订票
dkpo	顶破
dkq	定期
dkqb	定亲
dkqi	定期
dkqj	丢盔弃甲
dkqk	定情
dkqm	定钱
dkr	仃
dkrd	仃
dkrj	定然
dkrx	大快人心
dks	盯死
dksd	对抗赛
dksi	盯死 丁巳
dkt	町
dktd	町
dkth	打开天窗说亮话
dkti	顶替
dktm	顶天
dktz	顶头
dku	饤
dkuc	盯梢
dkud	饤
dkuf	定神
dkug	鼎盛
dkuh	盯上
dkui	定时
dkuj	大葵扇 定单
dkuu	订书
dkv	盯住
dkvd	待客之道
dkve	盯着
dkvf	顶针
dkvg	订正
dkvi	定制 顶趾
dkvl	顶撞
dkvu	叮嘱 顶住
dkw	玎
dkwd	玎
dkww	定位 丁未
dkx	定下
dkxb	定心
dkxi	定西
dkxj	丢盔卸甲
dkxk	定性 定型
dkxl	丁香 定向
dkxp	钉鞋
dkxx	定下
dky	订
dkyc	叮咬
dkyd	酊 订
dkyi	定义
dkyj	大开眼界
dkyr	定员
dkys	顶用
dkyt	订阅
dkyu	定于
dkyx	堤溃蚁穴
dkyz	丁酉
dkz	定做
dkzc	订造
dkze	定则
dkzi	钉子 锭子
dkzo	定做
dkzu	鼎足
dkzv	定罪
dl	到了 带来
dlbr	得理不饶人
dlc	大老粗
dlcg	电离层
dld	多伦多
dldd	多劳多得
dldf	颠鸾倒凤
dldq	颠来倒去
dldw	独来独往
dlet	夺路而逃
dlfs	独领风骚
dlgr	大老倌
dlhd	雕梁画栋
dlhg	度量衡
dlho	大路货
dljx	大陆架
dllc	大粒佬
dlm	对立面
dlmb	顶礼膜拜
dlqf	得来全不费工夫
dlqg	等量齐观
dlrf	代理人
dlrh	地利人和
dlth	大礼堂 地老天荒
dltk	登陆艇
dltr	独立团
dltu	大浪淘沙
dlu	大理石
dlud	打烂沙盘问到笃
dlui	大力士
dlv	顶梁柱
dlvc	栋梁之材 栋梁之才
dlvf	打冷震
dlwu	得陇望蜀
dlx	独立性
dlxi	东拉西扯
dlxt	地理学
dlxv	东鳞西爪 鼎力相助
dlyk	冬令营
dlzi	等离子
dlzt	等离子体
dlzv	独立自主
dm	点
dmar	道貌岸然
dmb	甸
dmbc	电报
dmbd	点 奠
dmbh	电棒
