# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
yjvc 眼罩
rixm 日线
dghx 灯花
pdzi 拍子
tjya 弹压
ernm 二年
jmxp 简写
krkr 款款
nkvi 凝滞
hxuu 花束
dkdr 顶端
rsqk 容情
zrjk 钻井
qpmm 切面
suiz 宿仇
iaui 查实
ziku 字库
buxy 不逊
yuyh 育秧
zirj 自燃
hdww 海味
tkvh 厅长
cdta 踩踏
jtui 爵士
bwlw 贝类
tdjm 太监
bgvj 泵站
bwli 贝利
jmao 煎熬
jpgl 借光
guys 雇佣
gfjk 根茎
tmwd 天外
gouz 国手
hdti 孩提
uzbk 手柄
gvbd 跪拜
iuwh 触网
yuho 渔火
ivzz 吹奏
dukh 杜康
hxcs 花丛
jqjp 纠结
tntn 条条
ciku 词库
buwf 不问
eryz 而又
hjxk 喊醒
nrpk 暖瓶
buwu 不误
tsli 通例
guch 谷仓
wwbk 卫兵
dzcg 都曾
jnyj 教研
hfia 很差
ndlc 耐劳
vezi 褶子
xxvc 下诏
qkmn 青苗
ueig 射程
zzdu 走读
rfhz 仁厚
sabo 撒播
heuv 喝水
ykug 营生
xkwu 省悟
cjbd 惨败
ijke 产科
dhic 当朝
vsvl 中装
uoui 说是
goyj 过眼
fuhu 伏虎
jylk 峻岭
jkmu 静穆
bmtn 便条
uouu 说书
xtvs 血肿
souh 锁上
movy 摸准
lmvh 连长
zyww 尊为
jkmn 精妙
ffbj 分班
jkmi 粳米
lwrf 累人
tykf 屯垦
hfuc 很少
bjpo 半坡
bmjm 边检
qkye 清夜
ytji 越级
pdqi 排气
ljww 阑尾
uhfu 上浮
gjhx 感化
dvih 对唱
uzcd 守财
yzya 幼芽
tvdc 推导
rsmc 绒毛
wdpd 外派
kemu 课目
xlta 想他
bchf 抱恨
mddc 买到
uugr 树冠
jxxn 驾校
hvcc 会操
qqhc 秋毫
bwlu 北路
rujn 乳胶
tjzi 毯子
yuih 浴场
jpmf 解闷
tnxn 调笑
liln 理疗
tubj 图板
mjwf 满文
ucvo 烧灼
uinv 侍女
rrdm 软垫
zvpi 嘴皮
hejx 阖家
tubu 土布
cshv 聪慧
rfly 人伦
vvxk 锥形
qtyt 雀跃
drvl 端庄
yuhl 玉皇
uidr 事端
wong 我能
ggxl 更想
jxzc 假造
xkmc 形貌
uzho 售货
lnqt 了却
nsmi 浓密
ddmk 待命
zccc 早操
iusd 初赛
lltv 两腿
geba 个把
mjxb 满心
xtwj 学完
mcys 冒用
svze 虽则
lihe 离合
ilue 创设
xtww 穴位
ilkl 窗框
lhgz 狼狗
wabu 挖补
igyi 成衣
sitd 死胎
sili 私立
tndg 挑灯
woww 我为
xnwu 小屋
iimi 痴迷
wowo 窝窝
qlgu 强固
ilua 窗纱
uhan 上岸
tcmi 淘米
tvbk 退兵
isuv 冲水
doha 多哈
rinw 日内
tjgr 贪官
yhju 阳具
xplu 邪路
qmxs 前胸
vfde 真的
totc 脱逃
lwhx 泪花
grhc 管好
bdbj 白班
yzug 优生
qqtu 囚徒
ufxu 肾虚
vgbf 正本
ufxl 神像
ffxn 分晓
hjmf 寒门
ybdz 引逗
jifw 计费
yilw 乙类
duuu 度数
fhpi 放屁
njij 难产
ybde 引得
thmu 汤姆
poyz 颇有
pdww 牌位
xrzc 喧噪
yydh 允当
uupm 薯片
iudr 初段
biks 碧空
bikz 闭口
hegu 河谷
hoxm 火险
zaji 杂记
lixm 立宪
teqm 特遣
uvzh 水葬
tiiu 剔除
nwwh 内网
nwww 那位
tiiy 提纯
qigj 旗杆
niba 泥巴
hxgs 华工
xmrz 鲜肉
ucbw 烧杯
mjig 满城
yenq 野牛
lajl 辣酱
tswu 同屋
nmbn 年表
gjdn 干掉
dyhz 敦厚
ujjp 删节
pwdd 佩戴
mctj 毛毯
mznm 某年
xpii 挟持
yemm 叶面
dskd 洞开
vzzg 骤增
jnmp 剿灭
xbqu 心曲
riri 日日
vrgr 专管
uzie 收车
gsiu 共处
mkce 名册
hvvh 徽章
duqq 赌球
foxt 佛学
jngc 较高
gomu 果木
mjyu 鳗鱼
vruy 转瞬
mjyr 满员
vozo 拙作
vruu 篆书
uhbu 商埠
dadi 大敌
kezg 可憎
vchy 招魂
aokz 拗口
jywh 君王
goqm 过谦
cddu 猜度
dadu 大度
mfqm 门前
hrqi 换气
hogs 火攻
zozo 做作
djbk 单兵
wdgx 外挂
gsmc 工贸
nihd 你还
kaia 咔嚓
mwuc 眉梢
ziir 字串
kyva 捆扎
rjfa 染发
fukl 富矿
ziii 自持
yzgu 幽谷
yzgk 诱拐
nkwh 凝望
pchv 炮灰
uihk 使坏
lsfw 龙飞
fahl 发黄
lklh 令郎
curj 猝然
izhx 丑化
vjbn 战表
uiho 识货
vjbo 展播
yjbm 沿边
vits 止痛
dixi 嫡系
cirv 雌蕊
bauu 巴蜀
tvto 推托
yezi 椰子
lylo 沦落
zagj 杂感
glnm 光年
qkwu 请勿
yzir 油船
tkju 挺举
wwxm 违宪
vryi 专一
dzui 斗室
mcse 毛色
nils 尼龙
whfg 望风
ruyt 如约
ulqi 霜期
xmlp 先烈
ytjr 阅卷
uzdi 守敌
uzdi 受敌
yirs 仪容
jyya 俊雅
uzdj 寿诞
hvnr 回暖
ybsu 音速
cjyu 残余
iivy 吃准
vyxk 准星
xkrf 杏仁
mhgo 芒果
cjyj 参演
gxmk 挂名
bmil 编创
xicj 西餐
vgrf 证人
qita 其它
ruuh 如上
kdjx 铠甲
rfxs 仁兄
qmsj 遣散
mkjk 明镜
bdjr 白卷
davu 打住
ugqm 升迁
tpil 铁窗
nsia 浓茶
nsig 弄成
bkfg 冰峰
lcvf 落枕
mjhl 蛮荒
yeyz 夜游
nsiu 弄出
cskj 丛刊
fahr 发还
tusy 徒孙
qixn 奇效
ssbh 松绑
qixi 奇袭
tusi 吐丝
qixq 奇秀
drpk 短评
gexi 各系
uugw 输给
tuuz 徒手
jmpu 俭朴
kduj 开山
qhxp 企划
jmpb 简拼
ildm 床垫
siya 嘶哑
irlk 传令
lktd 灵台
hclm 好脸
vsgv 终归
jsjs 炯炯
gsuy 恭顺
uijl 石匠
vxju 抓举
paqp 扒窃
ryyt 闰月
jiye 基业
jiyh 寄养
vryz 专有
tupu 图谱
jyxb 军心
mbmp 泯灭
yjia 严查
juuz 聚首
khle 康乐
hxyr 画院
xyjp 迅捷
bmlp 编列
sivi 丝织
juuh 巨商
tjlm 贪恋
xkzo 星座
bbke 宾客
gsxk 拱形
sohv 索贿
kvdi 溃堤
wfdh 稳当
drlq 断流
hoys 活用
hxln 化疗
puqi 铺砌
gxda 呱嗒
gryc 官窑
andu 安度
guku 孤苦
vibw 制备
guqr 顾全
mhda 盲打
iyvu 蠢猪
qrqu 蜷曲
yuii 鱼翅
qrqb 全勤
tsdh 同党
xltm 香甜
wopu 卧铺
nvnu 女奴
tsbw 同辈
ycyi 要义
ggrh 更让
kdti 楷体
svni 随你
dvmj 堆满
bwjm 卑贱
dvmf 对门
bczi 豹子
deui 地市
aoyz 遨游
gvso 龟缩
gylo 滚落
qimc 起锚
vujn 主教
uvxl 水箱
ukge 帅哥
fwmw 肥美
gxjp 挂接
xmvg 宪政
ksiu 空出
bili 笔力
gxtu 挂图
bmyj 边沿
yzjk 油井
jnqi 娇气
pkze 平仄
lsgu 龙骨
zoln 佐料
zoly 左轮
wjrf 完人
vuyy 贮运
xncy 小村
vsfa 重罚
xtfh 血防
ruhk 入怀
dhgr 当官
lvfw 绿肥
wwuj 伪善
xnci 消磁
jujb 拘谨
ruhx 入画
ruhx 如花
litv 力推
liti 例题
jxpg 加蓬
jxpd 加派
ziqu 自取
moda 莫大
iahv 茶会
jbyj 禁烟
uctj 烧炭
igjk 乘警
dcbc 导报
uhww 上尉
uila 石蜡
fajl 发奖
dcbw 刀背
yrjk 远景
faji 发迹
iusi 处死
ulcv 爽脆
ijvh 禅杖
vvzi 坠子
gjjy 杆菌
wfxu 温煦
wolx 我俩
wfxy 问讯
bdyz 柏油
dchj 盗汗
qkyu 情欲
ldui 来势
lqig 留成
bdye 百业
hvhj 回函
uifa 师法
xkqq 星球
wwkf 围垦
xsnm 凶年
hvhr 回环
qrbh 拳棒
codc 锉刀
nwhc 内耗
yafu 压服
migc 密告
zvle 醉了
pkyz 评优
mdzd 埋在
ffqq 坟丘
hubb 湖滨
qmys 潜泳
fuue 附设
ghva 钢渣
hjgz 函购
bovs 伯仲
gxui 挂失
xubm 续编
chuj 苍山
qqll 秋粮
bpvf 别针
fuuz 副手
wwls 围拢
uvcd 水彩
vgtu 征途
moyu 墨鱼
mdmk 卖命
mdmn 麦苗
toyh 脱氧
yktz 迎头
toci 托词
bjhf 斑痕
uiqn 石桥
ffpd 分派
uzxk 兽性
mwrf 美人
ndmo 耐磨
ffpm 分片
vdmf 宅门
sixl 思乡
naso 那所
nljq 酿酒
llys 两用
ysuj 用膳
hggr 横贯
ycvi 要旨
zixu 自序
ycva 药渣
fuzc 浮躁
jbvs 尽忠
fuvs 浮肿
ddgz 代购
bjbd 斑白
grng 官能
zvhx 醉话
yajx 压价
ddgh 待岗
hudh 黑手党
jbds 今冬
juls 巨龙
wjiy 晚春
jrgu 眷顾
wuij 物产
wjis 万种
wjiu 碗橱
igxk 乘兴
pgjt 捧角
vuic 筑巢
mihr 迷幻
klvg 匡正
tdtv 抬腿
cylq 存留
jkig 精诚
jitn 几条
fuys 附庸
aits 哀痛
hwhu 黑户
yjqk 言情
biyi 裨益
doqi 多起
yiqt 乙炔
dsch 冬藏
igxm 呈献
pdxi 派系
wuyk 无影
hrxm 环线
qqts 求同
dmnw 店内
tcgl 叨光
wuyb 五音
drdh 断档
uzlq 收留
yhbo 仰脖
huqi 呼气
bfnm 本年
tzlm 头脸
tzlk 头领
ufks 深恐
hxtu 画图
xpke 谢客
wjgv 碗柜
niqq 泥鳅
xlwd 向外
hsfu 洪福
hsff 红粉
iuvj 初战
wjgc 完稿
gcbw 高倍
rijk 日经
vswh 众望
rijq 日久
ufzd 身在
gggc 更高
hewj 喝完
ufzi 身姿
zicd 紫菜
gvtm 归天
ybhf 印痕
uvya 水压
ihwf 常温
yrlv 远虑
uefu 设伏
dkzv 定罪
yuug 余生
yixy 依循
pwil 陪床
vrql 砖墙
fwjp 费解
siue 四射
uvyy 水运
gdhx 钙化
ccii 操持
yinv 义女
iugs 出工
muxl 木箱
muxr 目眩
ndtz 奶头
tejk 特警
jxrf 佳人
mfmw 门楣
yixm 胰腺
lmdj 脸蛋
zema 责骂
uexn 赊销
gdhh 改行
scqk 扫清
zaui 杂事
jqii 臼齿
hdxu 还需
tsig 通称
xliz 乡愁
ucqk 少顷
cdvc 彩照
bocd 菠菜
mpjy 灭菌
baxm 八仙
yrff 缘分
dhth 当堂
lkih 领唱
pmhc 偏好
muid 木柴
ffih 分厂
klzc 狂躁
uvli 水力
biiu 壁橱
jylp 龟裂
tiql 体腔
xmjx 现价
vgls 蒸笼
hujl 虎将
whnj 往南
hdij 海产
bwqk 悲情
mwxq 没羞
mwxn 媚笑
fwdm 沸点
qkiy 清纯
lwgu 擂鼓
cuhz 粗厚
jmlc 监牢
ivuz 垂手
uwng 谁能
zgyi 增益
najn 那叫
bduv 白水
njhj 南韩
jtih 绝唱
hopb 货品
irmf 串门
jikv 击溃
uhse 上色
aoan 傲岸
hyyu 婚育
hxee 花萼
ioji 戳记
jxyj 家宴
uguu 生疏
qlhg 强横
vufw 煮沸
tmyb 天阴
anma 鞍马
svww 虽未
aihe 爱河
gsfh 攻防
sruu 算数
lnwh 了望
guxy 古训
hcgz 壕沟
sjvs 三种
ugmu 声母
chye 藏掖
fazi 发自
diij 低产
qmih 前场
zilq 自流
cdxt 才学
mdih 卖唱
uumi 疏密
ldln 来料
gjie 赶车
zrxb 钻心
dikd 低开
qifg 奇峰
iunu 触怒
qldj 枪弹
dzzg 陡增
iepi 车皮
ljis 懒虫
gdtz 盖头
iewu 彻悟
igzu 承租
wflw 文类
xklv 刑律
fgkz 封口
bala 扒拉
uujp 疏解
uzhg 守恒
dvuu 对数
iagh 查岗
yhmm 仰面
xnge 校歌
wwmw 唯美
jppb 解聘
ddbf 呆笨
qqri 秋日
ljjn 懒觉
gluu 光束
iylj 春兰
bkhe 冰河
hcmd 豪迈
jpwu 皆无
quwf 趣闻
ictm 朝天
rivf 日臻
lkhx 零花
lkhu 令狐
fubk 伏兵
puxi 谱系
tiro 体弱
vhxb 掌心
bbqi 摈弃
fwva 废渣
jpuh 街上
ufgj 深感
xtts 学童
dapj 大盘
tumu 土木
murf 牧人
lizo 力作
hvis 蛔虫
eeji 恶疾
jxiz 家丑
boss 播送
maxm 麻线
fjbf 范本
bosa 播撒
hwfa 黑发
wwjt 未决
eruz 二手
thve 躺着
uhda 上达
fuai 父爱
hula 呼啦
dzjl 豆浆
ykqu 迎娶
uhdv 商队
hkiy 怀春
yupw 玉佩
xtjx 雪茄
yjyj 咽炎
iazo 茶座
zoth 坐堂
huse 湖色
yebu 也不
doth 多糖
iihx 痴话
ghlz 岗楼
hcpd 号牌
lwno 雷诺
dzyc 都要
lkli 凌厉
kzji 叩击
ycwj 药丸
kegs 可供
milj 糜烂
ffts 粪桶
jijk 机警
xxvi 下肢
yjhs 眼红
pmfh 偏方
rrti 软体
fulc 父老
xkjq 醒酒
uvse 水色
vsvf 忠贞
nhvs 囊肿
fogl 佛光
bwxi 悲喜
geyr 阁员
uitd 势态
bimk 毙命
yiuu 遗书
hlyz 黄油
xbwo 心窝
jxfa 加法
jxfg 家风
zstj 纵谈
hayc 哈腰
rrwo 软卧
cduu 菜蔬
fufj 浮泛
kjtz 看透
glho 光火
lzui 陋室
vihr 置换
gjku 甘苦
zcsi 早死
xrxp 宣泄
yrxi 院系
tzcd 头彩
djhc 单号
cjjb 餐巾
buke 补课
jlge 降格
anyu 暗语
icww 潮位
dhhv 党徽
hvug 回声
ncji 脑际
nnkj 鸟瞰
xuij 畜产
lurs 鹿茸
bwyb 背阴
jsyi 迥异
qlgf 墙根
bjhv 扳回
hyan 昏暗
igqk 呈请
gsjt 公爵
puff 扑粉
xinc 嬉闹
lihv 例会
biql 鼻腔
jldc 降到
jmgk 见怪
sidh 死党
jidc 寄到
tnuu 条数
hvke 会客
daai 大碍
hevh 合掌
xiud 西晒
ybdu 引渡
ffhv 焚毁
hcyy 好运
lidv 离队
wuks 悟空
diwo 敌我
rznf 柔嫩
minn 泌尿
hdjn 海角
hcuo 好说
hdji 害己
jihf 记恨
rfvy 认准
jidv 挤兑
yrql 院墙
vryy 转运
vuuu 著书
yjvo 眼拙
gfgu 亘古
angz 暗沟
dzhc 逗号
rgxx 扔下
isyb 冲印
gskl 工矿
ujbw 陕北
uuxl 书香
xbqi 心气
ujbc 山包
grsd 观赛
mwjy 霉菌
fjco 犯错
ujbf 善本
iuti 出题
ybse 银色
jnvg 校正
mwju 每句
tcxm 讨嫌
uhfj 商贩
tmgc 天高
tyui 吞食
iszd 虫灾
mori 末日
nvxx 女侠
ihqk 常青
njdj 男单
yzdh 游荡
dkdn 定调
make 马克
vzyu 咒语
yusu 语速
lcqm 捞钱
vvgu 椎骨
gjou 干呕
uihv 石灰
dcvi 倒置
iauc 查哨
iuqt 除却
bcbm 褒贬
hsnc 哄闹
hjfg 焊缝
jikj 季刊
kdpm 开篇
lufh 录放
vlua 装傻
jikz 忌口
didg 低等
dzlv 豆绿
kugr 裤管
latd 蜡台
ivfj 垂范
tkwf 听闻
iclk 超龄
igfg 成风
vytz 准头
tnfu 条幅
gcig 搞成
pjie 攀扯
gswu 公物
cixl 此项
yrdi 园地
rzmw 柔媚
thgo 糖果
zvuc 最少
uutp 熟铁
piyi 皮衣
houz 祸首
qnmd 荞麦
uiyt 施乐
zdxb 在心
zudr 阻断
uutm 数天
bigx 壁挂
tpda 铁打
cohe 撮合
fgug 丰盛
bjij 班禅
bigv 壁柜
mcho 冒火
dmxx 殿下
dcqn 刀鞘
llud 晾晒
salw 洒泪
jyxm 军衔
jyxp 军械
fjhy 犯浑
sucv 酥脆
qmdu 迁都
fwbi 非比
fwbn 飞镖
zdze 再则
bkcj 病残
yuvs 语种
wopg 窝棚
hzdp 后爹
dndk 吊顶
uzzu 受阻
tizi 题字
tizc 提早
yaou 亚欧
qkuu 情书
wuvg 物证
xppo 胁迫
yhyh 样样
qubc 取保
dmru 玷辱
ufyu 甚于
tdmj 太慢
taiy 踏春
fhfw 放飞
voui 卓识
yjcg 岩层
xbva 信札
xndi 小弟
vucs 主从
juxk 巨型
tupo 土坡
pwya 胚芽
xqhx 绣花
sumk 俗名
glsu 光速
zofa 作法
fwug 飞升
kryu 宽裕
hvmb 回民
gjlm 干练
ccyt 草约
juvu 巨著
vzbm 骤变
tadz 他都
jyjx 均价
iajb 差劲
pocd 破财
klch 矿藏
tmpg 天棚
cull 粗粮
xpdm 鞋垫
buig 不成
buia 补差
rfho 人祸
xsmo 胸膜
criu 窜出
qmwu 钱物
mdyi 卖艺
anuu 谙熟
xsxk 雄性
ncgj 脑干
butn 布条
fjvo 饭桌
anuf 安神
zuuh 祖上
vsfg 中风
llmm 两面
fhyc 方药
migs 迷宫
kjuw 看谁
lgvg 愣怔
ffdm 分店
tzgc 投稿
ijmc 馋猫
xllw 响雷
dcmi 稻米
vljm 撞见
dipb 低频
uvwf 水文
tinw 体内
ximf 西门
ifgv 陈规
mopj 磨盘
lgtm 冷天
iunj 处男
ycvi 要职
molq 末流
xtvg 血证
kekz 克扣
vulw 烛泪
tcse 桃色
qrya 犬牙
jtmk 绝命
fadx 发嗲
mfhr 门环
bcxi 报喜
xnlz 小楼
vgvj 征战
colr 错乱
uhce 上策
iehz 车后
bfyr 本源
qlrf 强人
gvtu 归途
zons 作弄
thlw 糖类
hsyj 红颜
kvtv 溃退
yrlo 院落
rsvu 熔铸
tuqi 突起
bfbc 本报
uhfg 上峰
fgcd 丰采
bfbn 本表
hcwd 号外
xtbu 学部
aapo 阿婆
qttv 瘸腿
mkvs 命中
vuzd 猪崽
hudi 忽地
kyql 昆腔
gric 观潮
wwli 微粒
tzqm 头前
antd 安泰
vovo 灼灼
mnbn 秒表
dglb 登临
dmjx 电价
ybts 隐痛
mwsu 媚俗
lpvr 列传
ycmk 要命
zuvz 诅咒
qier 其二
fhvr 方砖
vrto 转托
gujy 孤军
sipo 撕破
xshl 雄黄
ulds 霜冻
fjgr 反观
mpvs 灭种
fjgu 反顾
lali 拉力
uzyu 手语
lvzc 屡遭
drui 短视
vucg 逐层
hvyj 汇演
qbmb 亲民
bozu 跛足
vilo 直落
ufia 审察
ndxk 耐性
qidi 汽笛
jpmi 揭秘
uhlj 上篮
jpmo 芥末
lkpd 令牌
pifa 疲乏
dzzi 豆子
lyih 伦常
lvlk 律令
qmuz 歉收
ybxu 阴虚
fuyc 服药
nqmg 牛虻
ybmd 阴霾
cdfa 采伐
hoxl 藿香
yjji 演技
yavg 雅正
nmuc 年少
colz 错漏
puks 扑空
zohc 做好
dnvl 吊装
uvth 水塘
vuke 主课
cole 错了
bmyi 编译
hdic 海潮
zsih 总厂
hkiu 坏处
yupb 艺术品
tsle 同乐
vids 制动
anqb 安寝
ijza 掺杂
tslu 同路
ucig 烧成
iuyj 出演
xxvz 下周
ychc 要好
jxnj 迦南
dexm 得闲
hjih 酣畅
bmmc 边贸
ltqu 略去
njug 男声
hdsc 害臊
buhf 不很
fftj 分摊
tudc 屠刀
uitu 师徒
laso 拉锁
pdkr 派款
tytu 吞吐
lehe 乐和
vjgs 战功
hvgo 悔过
vsvr 中转
jqqb 就寝
hzjn 后脚
lzuv 漏税
lmvg 廉正
zogv 做鬼
hjql 焊枪
xxll 夏粮
lmvj 恋战
lmvi 炼制
qbpu 琴谱
qbsv 亲随
xxye 夏夜
vwdr 这段
jkjq 经久
jugs 居功
lmvu 连珠
kdfu 开赴
kjyj 勘验
rsco 容错
ugyr 生源
dsgr 东莞
xngs 小工
hvxl 回响
pcsa 抛洒
gehv 歌会
wdmc 外貌
mfdi 门第
yzyb 诱因
hlye 黄页
qylo 群落
yjvu 眼珠
zodd 坐待
dsxi 洞悉
iiuv 吃水
lnln 聊聊
xqhc 修好
vxyc 抓药
daqr 大全
yuzi 鱼子
sujl 宿将
khyj 炕沿
jxsi 家私
digs 地宫
irci 穿刺
jipm 几篇
yzhw 黝黑
tvbi 退避
ceji 侧记
ycfa 妖法
mwtk 没听
mdke 麦克
iuxt 初学
mcwh 猫王
bajb 巴金
jxzw 家贼
muge 牧歌
hszi 红字
jmci 渐次
fflr 纷乱
rynm 闰年
jruu 眷属
iluh 床上
njlu 南路
xywf 讯问
tcqn 讨巧
bisi 必死
pbji 贫瘠
qbmu 钦慕
ffvi 分之
uvqb 水禽
xpxm 斜线
tzhe 投河
zoxl 坐像
zgrs 增容
jnxp 胶鞋
isru 冲入
boyu 钵盂
zdgh 在岗
tndz 挑逗
dcgc 祷告
irtz 穿透
zdna 在哪
irts 串通
lihc 利好
ievz 掣肘
jtbi 绝笔
ifyk 衬映
sitm 四天
jiyc 机要
qbdo 侵夺
baji 吧唧
erfh 二房
pijm 批件
pkjx 平价
gsjq 贡酒
xqdc 修道
yydr 云端
cigu 刺骨
xith 喜糖
yeui 野史
lptz 猎头
anug 安生
xntu 小图
pnxl 票箱
tzqq 头球
cigh 瓷缸
lgyj 冷眼
duug 独生
dcre 导热
igwh 称王
luid 芦柴
anmf 暗门
vspm 中篇
dull 度量
tiwd 体外
xtuv 雪水
gcrc 告饶
nwqb 内勤
yjfu 眼福
bcjp 报捷
yivh 一张
ljuh 滥觞
molo 没落
uhhe 上颌
tjan 探案
vulj 竹篮
lamw 腊梅
yuke 预科
gsnq 公牛
dnhx 雕花
dnhv 调回
qunw 区内
hsbw 烘焙
sjww 三位
ssni 送你
jktn 荆条
cdyh 采样
hxmw 华美
jkty 鲸吞
uizo 诗作
jxdh 家当
zuxx 足下
jubw 举杯
dmjx 店家
bmgr 边关
zaju 杂居
irds 船东
fhvc 仿照
wjdz 豌豆
xujq 酗酒
hruz 还手
wudu 无毒
iafj 茶饭
jkqk 敬请
gstz 工头
qkse 青色
wuda 武打
hjhy 含混
igss 称颂
qkgs 庆功
xiqt 喜鹊
dcgo 岛国
xijq 喜酒
illk 窗棂
fahw 发黑
ybxu 殷墟
fahl 发慌
xmzc 险遭
wjui 完事
dmhe 电贺
hvjk 回敬
ihyj 常言
uvmg 睡梦
ykyj 应验
wugu 无故
uixu 时序
jich 机舱
uaqq 沙丘
glve 光着
xiqi 喜气
tcys 套用
jijm 击剑
hdlo 海螺
yrvl 原状
jiju 急剧
wfia 温差
wfil 温床
pfzi 盆子
njui 男士
bmma 编码
yizd 移栽
yizo 遗作
nsmw 浓眉
qipw 汽配
uvcc 水草
shli 丧礼
soui 唆使
uidj 实弹
souu 所属
sibm 思辨
gedg 咯噔
zvjn 嘴角
hean 河岸
hrli 还礼
zjvu 暂住
bofu 伯父
bofa 播发
hufa 护法
gehz 歌喉
gomu 过目
xstu 凶徒
ulyu 双语
vefu 折服
jtsi 决死
chjk 苍劲
pjgo 叛国
qqso 求索
wwyj 胃炎
qlkz 枪口
yrzu 远足
nctg 闹腾
zcfj 早饭
klui 矿石
ycfj 要饭
lpxk 烈性
hfku 很酷
jmdc 尖刀
ukyb 帅印
qmxi 迁徙
yudk 预订
ifxb 称心
tdci 台词
jlug 降生
nmye 黏液
xlzi 巷子
xbxu 心绪
ycjk 妖精
jqdi 就地
ycji 药剂
vhuh 掌上
vhyi 仗义
ialz 茶楼
duuz 毒手
duzz 独奏
hjuv 酣睡
thdc 躺倒
chlc 苍老
uhng 尚能
mjfu 满腹
yutm 雨天
yjhv 烟灰
mfjl 门将
yjhx 演化
jykf 军垦
henw 河内
fjir 帆船
gjbk 肝病
yydc 晕倒
hxpu 花圃
cvvu 翠竹
ceer 侧耳
uvbo 水波
hxpf 花盆
hrgh 换岗
xtuv 血水
qlbc 强暴
hxpk 花瓶
erqi 二期
xxwa 夏娃
jkkl 镜框
ugxy 声讯
hoxk 活性
iuhd 除害
ugxn 生肖
hxmk 化名
qqug 求生
lkui 零食
hczo 好做
idui 差事
xtpo 血泊
bugd 不该
mzhx 谋划
fath 发烫
gvqr 规劝
nmfo 念佛
mflz 门楼
dabo 大伯
dmhe 电荷
jyvs 菌种
pnzi 票子
lobh 落榜
mwlj 霉烂
glvc 光照
qqgc 求告
caxi 擦洗
vsbc 中报
xlug 响声
kypg 鲲鹏
faqx 发卡
khff 亢奋
grka 关卡
ugbm 生变
nkmz 凝眸
qpro 怯弱
ihxi 唱戏
ffqy 分群
syqr 孙权
uhfh 上方
cdns 菜农
duig 都城
foxl 佛像
hcvd 豪宅
xquu 修书
xmqb 先秦
diuu 底数
yzdg 油灯
vsxn 中校
gvrf 贵人
vsxx 仲夏
yzbm 邮编
yrhf 怨恨
vinq 执拗
yzie 邮车
yjbi 掩蔽
jpcd 芥菜
jnru 胶乳
fgvi 峰值
pksu 平素
bnpd 标牌
nmyt 年月
vhui 长势
pjzo 盘坐
lkyh 羚羊
gsmz 共谋
iazv 插嘴
muzh 墓葬
tmgl 天光
izma 筹码
huyj 胡言
ugdj 圣诞
ufjx 身家
hfbu 很不
iith 池塘
xksc 腥臊
hvvr 回转
aoxm 凹陷
lonj 落难
fhke 房客
ujgl 闪光
bugs 不公
jxli 佳丽
xxdk 下定
ivlm 锤炼
fuif 浮沉
uvvi 税制
bmuh 边上
zcyh 遭殃
zcyc 造谣
uhtm 上天
gryi 冠以
ihzi 场子
ziwf 咨文
ziwf 自问
qrqr 拳拳
gjzz 赶走
ueho 社火
qiqq 祈求
mizs 密宗
reya 热轧
gudu 古都
qiqr 弃权
cjys 蚕蛹
ykhj 硬汉
ykhd 婴孩
yzih 有偿
eers 鹅绒
jnrh 叫嚷
gxcd 挂彩
mafh 码放
fgvi 缝制
nich 匿藏
dvqi 队旗
bods 拨动
vrxt 转学
ycqi 妖气
ybpb 饮品
dzle 逗乐
yeya 液压
limc 礼帽
tuzh 土葬
rsyk 荣膺
cuyi 醋意
yhff 养分
xmlu 显露
citz 磁头
uigc 石膏
uvxi 水系
dgzd 登载
uigu 世故
rjze 然则
lujy 陆军
guuu 古书
qkll 清亮
tnli 条理
vfts 阵痛
hvdj 回单
wwzi 位子
jmuh 奸商
cjyb 餐饮
rfts 忍痛
tokz 脱口
xxih 狭长
pdlw 排雷
qrze 权责
uiii 市尺
hukz 虎口
uiiz 世仇
kvui 窥视
ggnq 耕牛
dhxk 党性
yywf 韵文
pmqm 骗钱
dyww 吨位
vipk 置评
sisj 四散
lhji 狼藉
jlvl 奖状
rzyj 肉眼
woqi 窝气
zijb 自尽
vupd 竹排
mafw 吗啡
iayj 查验
buzu 部族
zdjn 在教
tvna 推拿
jnhy 搅浑
hsxm 红线
pdji 排挤
yujb 于今
dsys 冬泳
yujk 语境
nwtv 内退
mgyz 盟友
hcee 好恶
njtz 南头
ihyz 畅游
bjns 搬弄
bcvu 宝珠
lgva 冷轧
nqnq 妞妞
yjjm 眼见
judo 居多
qmwf 前文
tpts 铁桶
nirf 泥人
pzbd 剖白
kuuu 酷暑
vsih 终场
yulj 玉兰
bwxl 背向
bihv 闭会
vsif 忠臣
xihx 细化
jmva 奸诈
vibi 执笔
ghgu 港股
jige 及格
ycwu 要务
irlm 串连
dmgl 电光
bhzi 膀子
jkee 惊愕
uayu 鲨鱼
qklg 清冷
ilbm 床边
yelb 椰林
xmxb 闲心
veuj 折扇
vsig 中程
bnge 表哥
bwqi 背弃
gjxn 干校
gltz 光头
gltu 光秃
ccpg 草棚
qugj 驱赶
dafj 打翻
izjt 丑角
dejl 得奖
pkbj 平板
tjqi 叹气
guds 鼓动
fofa 佛法
wuqm 五千
lmmm 脸面
diya 低压
